playerid,Season,Name,Team,Age,proj_wOBA
6153,2019,Eduardo Escobar,Diamondbacks,30,0.319
13624,2019,Corey Seager,Dodgers,25,0.358
11281,2019,Whit Merrifield,Royals,30,0.326
11739,2019,J.T. Realmuto,Phillies,28,0.334
17696,2019,Kevin Newman,Pirates,25,0.284
14566,2019,Franmil Reyes,- - -,23,0.34
10324,2019,Marcell Ozuna,Cardinals,28,0.34
10071,2019,Jonathan Villar,Orioles,28,0.315
11493,2019,Manny Machado,Padres,26,0.355
13510,2019,Jose Ramirez,Indians,26,0.377
5760,2019,Avisail Garcia,Rays,28,0.328
12532,2019,Kolten Wong,Cardinals,28,0.318
14130,2019,Daniel Vogelbach,Mariners,26,0.306
4314,2019,Joey Votto,Reds,35,0.387
9774,2019,Christian Vazquez,Red Sox,28,0.281
4962,2019,Asdrubal Cabrera,- - -,33,0.322
14225,2019,Yasiel Puig,- - -,28,0.334
11200,2019,Kole Calhoun,Angels,31,0.303
15112,2019,Ryan McMahon,Rockies,24,0.307
17901,2019,Andrew Benintendi,Red Sox,24,0.343
12155,2019,Eddie Rosario,Twins,27,0.33
4940,2019,Jason Heyward,Cubs,29,0.3
1433,2019,Wilson Ramos,Mets,31,0.334
10348,2019,Domingo Santana,Mariners,26,0.341
4062,2019,Dexter Fowler,Cardinals,33,0.321
14503,2019,Renato Nunez,Orioles,25,0.315
9368,2019,Evan Longoria,Giants,33,0.308
18015,2019,Paul DeJong,Cardinals,25,0.332
15223,2019,Adam Frazier,Pirates,27,0.324
10264,2019,Brandon Belt,Giants,31,0.339
5209,2019,Alex Gordon,Royals,35,0.288
1744,2019,Miguel Cabrera,Tigers,36,0.343
11902,2019,Hanser Alberto,Orioles,26,0.283
15518,2019,Amed Rosario,Mets,23,0.3
17992,2019,David Fletcher,Angels,25,0.305
18314,2019,Dansby Swanson,Braves,25,0.307
18363,2019,Victor Robles,Nationals,22,0.334
10556,2019,Cesar Hernandez,Phillies,29,0.325
16909,2019,Colin Moran,Pirates,26,0.319
5933,2019,Jean Segura,Phillies,29,0.331
12147,2019,Nick Ahmed,Diamondbacks,29,0.289
12984,2019,Jackie Bradley Jr.,Red Sox,29,0.32
15986,2019,Willy Adames,Rays,23,0.328
3516,2019,Eric Hosmer,Padres,29,0.328
1177,2019,Albert Pujols,Angels,39,0.293
6368,2019,Adam Jones,Diamondbacks,33,0.31
3892,2019,Josh Reddick,Astros,32,0.321
6609,2019,Freddy Galvis,- - -,29,0.291
10243,2019,Randal Grichuk,Blue Jays,27,0.318
4579,2019,Starlin Castro,Marlins,29,0.313
10231,2019,Jose Iglesias,Reds,29,0.291
7802,2019,Miguel Rojas,Marlins,30,0.29
9077,2019,Lorenzo Cain,Brewers,33,0.335
12282,2019,Rougned Odor,Rangers,25,0.311
10815,2019,Jurickson Profar,Athletics,26,0.32
9776,2019,Jason Kipnis,Indians,32,0.309
8709,2019,Elvis Andrus,Rangers,30,0.317
12434,2019,Kevin Pillar,- - -,30,0.296
5913,2019,Leury Garcia,White Sox,28,0.304
9112,2019,Khris Davis,Athletics,31,0.344
5343,2019,Brandon Crawford,Giants,32,0.31
13608,2019,Mallex Smith,Mariners,26,0.321
13185,2019,Orlando Arcia,Brewers,24,0.294
